хорхе луис борхес | https://cs.brown.edu/courses/csci1380/sandbox/4/author/Jorge-Luis-Borges.html 1 
tag | https://cs.brown.edu/courses/csci1380/sandbox/4/page/2/index.html 59 https://cs.brown.edu/courses/csci1380/sandbox/4/page/8/index.html 52 https://cs.brown.edu/courses/csci1380/sandbox/4 51 https://cs.brown.edu/courses/csci1380/sandbox/4/index.html 51 https://cs.brown.edu/courses/csci1380/sandbox/4/page/1/index.html 51 https://cs.brown.edu/courses/csci1380/sandbox/4/page/9/index.html 44 https://cs.brown.edu/courses/csci1380/sandbox/4/page/4/index.html 42 https://cs.brown.edu/courses/csci1380/sandbox/4/page/6/index.html 41 https://cs.brown.edu/courses/csci1380/sandbox/4/page/10/index.html 40 https://cs.brown.edu/courses/csci1380/sandbox/4/page/5/index.html 38 https://cs.brown.edu/courses/csci1380/sandbox/4/page/7/index.html 38 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/inspirational/page/1/index.html 36 https://cs.brown.edu/courses/csci1380/sandbox/4/page/3/index.html 34 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/life/page/1/index.html 24 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/humor/page/1/index.html 24 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/books/page/1/index.html 12 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/love/page/1/index.html 12 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/love/index.html 12 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/inspirational/index.html 12 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/life/index.html 12 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/humor/index.html 12 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/books/index.html 12 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/writing/page/1/index.html 10 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/reading/index.html 9 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/reading/page/1/index.html 9 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/yourself/page/1/index.html 8 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/library/page/1/index.html 8 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/friendship/index.html 7 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/friendship/page/1/index.html 7 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/friends/index.html 6 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/truth/index.html 6 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/friends/page/1/index.html 6 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/truth/page/1/index.html 6 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/love/page/2/index.html 6 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/simile/page/1/index.html 5 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/simile/index.html 5 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/death/page/1/index.html 5 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/inspirational/page/2/index.html 5 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/life/page/2/index.html 5 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/attributed-no-source/page/1/index.html 5 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/thinking/page/1/index.html 4 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/classic/page/1/index.html 4 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/paraphrased/page/1/index.html 4 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/philosophy/page/1/index.html 4 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/hope/page/1/index.html 4 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/children/page/1/index.html 4 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/religion/page/1/index.html 4 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/humor/page/2/index.html 4 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/courage/page/1/index.html 4 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/learning/page/1/index.html 4 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/music/page/1/index.html 4 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/dumbledore/page/1/index.html 4 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/change/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/deep-thoughts/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/world/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/abilities/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/choices/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/live/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/miracle/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/miracles/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/aliteracy/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/be-yourself/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/adulthood/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/success/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/value/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/edison/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/failure/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/misattributed-eleanor-roosevelt/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/obvious/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/open-mind/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/heartbreak/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/sisters/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/activism/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/apathy/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/hate/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/indifference/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/opposite/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/tea/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/navigation/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/contentment/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/fate/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/misattributed-john-lennon/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/planning/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/plans/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/comedy/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/regrets/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/thought/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/novelist-quotes/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/authors/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/literature/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/difficult/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/grown-ups/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/write/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/writers/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/books/page/2/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/chocolate/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/food/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/insanity/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/lies/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/lying/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/self-indulgence/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/lack-of-friendship/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/lack-of-love/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/marriage/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/unhappy-marriage/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/poetry/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/girls/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/misattributed-to-mother-teresa/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/drug/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/romance/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/simplicity/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/understand/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/fantasy/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/seuss/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/misattributed-to-c-s-lewis/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/read/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/readers/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/reading-books/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/misattributed-mark-twain/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/beatles/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/connection/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/dreamers/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/dreaming/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/dreams/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/peace/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/good/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/fairy-tales/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/mind/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/christianity/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/faith/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/sun/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/sinister/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/romantic/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/women/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/adventure/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/happiness/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/imagination/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/knowledge/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/understanding/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/wisdom/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/attributed/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/fear/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/inspiration/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/misattributed-to-einstein/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/alcohol/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/the-hunger-games/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/bilbo/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/journey/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/lost/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/quest/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/travel/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/wander/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/live-death-love/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/education/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/troubles/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/mistakes/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/integrity/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/elizabeth-bennet/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/jane-austen/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/age/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/fairytales/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/growing-up/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/god/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/better-life-empathy/page/1/index.html 3 
tag abil | https://cs.brown.edu/courses/csci1380/sandbox/4 2 https://cs.brown.edu/courses/csci1380/sandbox/4/index.html 2 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/abilities/page/1/index.html 2 https://cs.brown.edu/courses/csci1380/sandbox/4/page/1/index.html 2 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/choices/page/1/index.html 1 
tag abil abil | https://cs.brown.edu/courses/csci1380/sandbox/4/tag/choices/page/1/index.html 1 
tag abil choic | https://cs.brown.edu/courses/csci1380/sandbox/4/tag/abilities/page/1/index.html 2 https://cs.brown.edu/courses/csci1380/sandbox/4 1 https://cs.brown.edu/courses/csci1380/sandbox/4/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/page/1/index.html 1 
tag abil tag | https://cs.brown.edu/courses/csci1380/sandbox/4 1 https://cs.brown.edu/courses/csci1380/sandbox/4/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/page/1/index.html 1 
tag activ | https://cs.brown.edu/courses/csci1380/sandbox/4/tag/inspirational/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/page/2/index.html 2 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/activism/page/1/index.html 2 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/love/page/1/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/love/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/inspirational/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/apathy/page/1/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/hate/page/1/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/indifference/page/1/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/opposite/page/1/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/philosophy/page/1/index.html 1 
tag activ activ | https://cs.brown.edu/courses/csci1380/sandbox/4/tag/inspirational/page/1/index.html 3 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/love/page/1/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/love/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/inspirational/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/apathy/page/1/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/hate/page/1/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/indifference/page/1/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/opposite/page/1/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/philosophy/page/1/index.html 1 
tag activ apathi | https://cs.brown.edu/courses/csci1380/sandbox/4/page/2/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/activism/page/1/index.html 1 
tag activ love | https://cs.brown.edu/courses/csci1380/sandbox/4/tag/activism/page/1/index.html 1 
tag activ tag | https://cs.brown.edu/courses/csci1380/sandbox/4/page/2/index.html 1 
tag adulthood | https://cs.brown.edu/courses/csci1380/sandbox/4 2 https://cs.brown.edu/courses/csci1380/sandbox/4/index.html 2 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/adulthood/page/1/index.html 2 https://cs.brown.edu/courses/csci1380/sandbox/4/page/1/index.html 2 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/success/page/1/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/value/page/1/index.html 1 
tag adulthood adulthood | https://cs.brown.edu/courses/csci1380/sandbox/4/tag/success/page/1/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/value/page/1/index.html 1 
tag adulthood success | https://cs.brown.edu/courses/csci1380/sandbox/4/tag/adulthood/page/1/index.html 2 https://cs.brown.edu/courses/csci1380/sandbox/4 1 https://cs.brown.edu/courses/csci1380/sandbox/4/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/page/1/index.html 1 
tag adulthood tag | https://cs.brown.edu/courses/csci1380/sandbox/4 1 https://cs.brown.edu/courses/csci1380/sandbox/4/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/page/1/index.html 1 
tag adventur | https://cs.brown.edu/courses/csci1380/sandbox/4/tag/adventure/page/1/index.html 2 https://cs.brown.edu/courses/csci1380/sandbox/4/page/10/index.html 2 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/love/page/2/index.html 1 
tag adventur adventur | https://cs.brown.edu/courses/csci1380/sandbox/4/tag/love/page/2/index.html 1 
tag adventur die | https://cs.brown.edu/courses/csci1380/sandbox/4/tag/adventure/page/1/index.html 1 
tag adventur love | https://cs.brown.edu/courses/csci1380/sandbox/4/tag/adventure/page/1/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/page/10/index.html 1 
tag adventur tag | https://cs.brown.edu/courses/csci1380/sandbox/4/page/10/index.html 1 
tag ag | https://cs.brown.edu/courses/csci1380/sandbox/4/page/9/index.html 2 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/age/page/1/index.html 2 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/fairytales/page/1/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/growing-up/page/1/index.html 1 
tag ag ag | https://cs.brown.edu/courses/csci1380/sandbox/4/tag/fairytales/page/1/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/growing-up/page/1/index.html 1 
tag ag dai | https://cs.brown.edu/courses/csci1380/sandbox/4/tag/age/page/1/index.html 1 
tag ag fairytal | https://cs.brown.edu/courses/csci1380/sandbox/4/page/9/index.html 1 https://cs.brown.edu/courses/csci1380/sandbox/4/tag/age/page/1/index.html 1 
